ALLOY,STRUCTURE (By OVITO),POTCAR_USED,Lattice parameter a (Å),%Change_X (%),%Change_Y (%),%Change_Z (%),FERMI_ENERGY (eV),NEF_Total (states/eV/atom),ELEMENT_1_NEF,ELEMENT_2_NEF,Elements_PDOS_columns,PDOS_Column_list,Bonding_Area (states·eV),Antibonding_Area (states·eV),D_band_center (eV),D_band_center_Type,W_present,Mo_present,Ta_present,Nb_present,V_present,Cr_present,Fe_present,Li_present,K_present,Rb_present,Cs_present,Ba_present,Ra_present,Ca_present,Sr_present,Rh_present,Ir_present,Ni_present,Pd_present,Pt_present,Cu_present,Ag_present,Au_present,Al_present,Ne_present,Ar_present,Kr_present,Xe_present,Be_present,Mg_present,Sc_present,Y_present,Ti_present,Zr_present,Hf_present,Tc_present,Re_present,Ru_present,Os_present,Co_present,Zn_present,Cd_present,He_present,W_comp,Mo_comp,Ta_comp,Nb_comp,V_comp,Cr_comp,Fe_comp,Li_comp,K_comp,Rb_comp,Cs_comp,Ba_comp,Ra_comp,Ca_comp,Sr_comp,Rh_comp,Ir_comp,Ni_comp,Pd_comp,Pt_comp,Cu_comp,Ag_comp,Au_comp,Al_comp,Ne_comp,Ar_comp,Kr_comp,Xe_comp,Be_comp,Mg_comp,Sc_comp,Y_comp,Ti_comp,Zr_comp,Hf_comp,Tc_comp,Re_comp,Ru_comp,Os_comp,Co_comp,Zn_comp,Cd_comp,He_comp,Structure_individual_BCC,Structure_individual_FCC,Structure_individual_HCP
Ir2W52,bcc,PAW_PBE W_sv 04Sep2015; PAW_PBE Ir 06Sep2000,3.182288718211222,0.025651658,-0.051303316,0.025651658,11.100715,0.4715846090534979,0.066827016,0.4047575925925926,Element1:Ir_all;Element2:W_all,W_all;Ir_all,2.9651609253703706,2.375732512777778,-1.158000532,PDOS_USER_D.dat (all atoms),1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,96.296296,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.703704,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
Ir4W50,bcc,PAW_PBE W_sv 04Sep2015; PAW_PBE Ir 06Sep2000,3.179888070822732,0.27640985646674904,-0.240638491,-0.035771365,11.055313,0.5020296913580247,0.093466049,0.40856364197530864,Element1:Ir_all;Element2:W_all,W_all;Ir_all,3.0101085514814816,2.5424131826851855,-1.133231687,PDOS_USER_D.dat (all atoms),1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92.592593,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.407407,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
Ir6W48,bcc,PAW_PBE W_sv 04Sep2015; PAW_PBE Ir 06Sep2000,3.1773009443824667,0.24308992671569898,-0.093574718,-0.149515208,10.963524,0.5153587222222222,0.11519390740740741,0.4001648148148148,Element1:Ir_all;Element2:W_all,W_all;Ir_all,3.0964967307407414,2.7152402549074073,-1.05993376,PDOS_USER_D.dat (all atoms),1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88.888889,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.111111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
Ir8W46,bcc,PAW_PBE W_sv 04Sep2015; PAW_PBE Ir 06Sep2000,3.1745964680729832,-0.43044794,-0.258014286,0.6884622259888187,10.893484,0.49409072016460903,0.1223824279835391,0.37170829218106993,Element1:Ir_all;Element2:W_all,W_all;Ir_all,3.137966591111111,2.8969678409259263,-1.016959742,PDOS_USER_D.dat (all atoms),1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,85.185185,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.814815,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
Ir10W44,bcc,PAW_PBE W_sv 04Sep2015; PAW_PBE Ir 06Sep2000,3.1721230768486746,1.4031980672731406,-0.320551672,-1.082646395,10.80075,0.5607127160493828,0.15421234567901237,0.40650037037037046,Element1:Ir_all;Element2:W_all,W_all;Ir_all,3.1973541543518516,3.0773531318518517,-0.951167445,PDOS_USER_D.dat (all atoms),1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81.481481,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.518519,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
Ir12W42,bcc,PAW_PBE W_sv 04Sep2015; PAW_PBE Ir 06Sep2000,3.168342381,-0.277455209,-0.922630741,1.200085949219382,10.725614,0.5078363786008231,0.15263016460905351,0.35520621399176955,Element1:Ir_all;Element2:W_all,W_all;Ir_all,3.270905764722222,3.2341300397222223,-0.890411976,PDOS_USER_D.dat (all atoms),1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77.777778,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.222222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
Mo2W52,bcc,PAW_PBE W_sv 04Sep2015; PAW_PBE Mo_sv 02Feb2006,3.1848225517078768,0,0,0,11.204373,0.3540239917695474,0.017101728,0.33692226337448566,Element1:Mo_all;Element2:W_all,W_all;Mo_all,2.9069870104629625,3.7414250780555545,0.035872245,PDOS_USER_D.dat (all atoms),1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,96.296296,3.703704,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0
Mo4W50,bcc,PAW_PBE W_sv 04Sep2015; PAW_PBE Mo_sv 02Feb2006,3.184167514393068,0.002801272,-0.003349833,0.000548561,11.242738,0.37540600823045267,0.035302778,0.3401032304526749,Element1:Mo_all;Element2:W_all,W_all;Mo_all,2.9159330482407406,3.762798579351852,0.033530679,PDOS_USER_D.dat (all atoms),1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92.592593,7.407407,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0
Mo6W48,bcc,PAW_PBE W_sv 04Sep2015; PAW_PBE Mo_sv 02Feb2006,3.1835731056056273,-0.001461669,0.004803638,-0.003341969,11.281725,0.3900144444444444,0.053930802,0.3360836419753086,Element1:Mo_all;Element2:W_all,W_all;Mo_all,2.955481553796297,3.7765493664814818,0.015029367272578833,PDOS_USER_D.dat (all atoms),1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88.888889,11.111111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0
Mo8W46,bcc,PAW_PBE W_sv 04Sep2015; PAW_PBE Mo_sv 02Feb2006,3.1829180858747224,-0.004108196,0.004664885,-0.000556689,11.322977,0.41688197530864196,0.075616173,0.3412658024691358,Element1:Mo_all;Element2:W_all,W_all;Mo_all,2.952930303148148,3.773623087222222,0.006012608,PDOS_USER_D.dat (all atoms),1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,85.185185,14.814815,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0
Mo10W44,bcc,PAW_PBE W_sv 04Sep2015; PAW_PBE Mo_sv 02Feb2006,3.182306861106141,0.005743857,-0.012595725,0.006851868,11.365273,0.44411514403292185,0.099294835,0.3448203086419753,Element1:Mo_all;Element2:W_all,W_all;Mo_all,2.950584742037037,3.784913228425926,-0.000227243,PDOS_USER_D.dat (all atoms),1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81.481481,18.518519,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0
Mo12W42,bcc,PAW_PBE W_sv 04Sep2015; PAW_PBE Mo_sv 02Feb2006,3.181442702870097,0.010138504703312599,-0.013935088,0.003796583,11.413339,0.46043262962962966,0.12166651851851851,0.33876611111111116,Element1:Mo_all;Element2:W_all,W_all;Mo_all,2.9790928912037034,3.8044471759259264,-0.016437333,PDOS_USER_D.dat (all atoms),1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77.777778,22.222222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0
Os2W52,bcc,PAW_PBE W_sv 04Sep2015; PAW_PBE Os 17Jan2003,3.1809779657660586,0,0,0,11.159127,0.3951059629629629,0.034756389,0.36034957407407403,Element1:Os_all;Element2:W_all,W_all;Os_all,2.916247794351852,2.404946627,-1.204470642,PDOS_USER_D.dat (all atoms),1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,96.296296,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.703704,0,0,0,0,1,0,1
Os6W48,bcc,PAW_PBE W_sv 04Sep2015; PAW_PBE Os 17Jan2003,3.1744419264350805,0.11366781056554162,-0.091670146,-0.021997664,10.994755,0.47089053497942385,0.10512847736625514,0.3657620576131687,Element1:Os_all;Element2:W_all,W_all;Os_all,3.0297729049999997,2.826374395277778,-1.037302163,PDOS_USER_D.dat (all atoms),1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,88.888889,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.111111,0,0,0,0,1,0,1
Os8W46,bcc,PAW_PBE W_sv 04Sep2015; PAW_PBE Os 17Jan2003,3.171351769,0.1359608915556825,-0.10353996,-0.032420931,10.913887,0.5803064197530864,0.1566614609053498,0.4236449588477366,Element1:Os_all;Element2:W_all,W_all;Os_all,3.0862445534259257,3.045769539166667,-0.975091197,PDOS_USER_D.dat (all atoms),1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,85.185185,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.814815,0,0,0,0,1,0,1
Os10W44,bcc,PAW_PBE W_sv 04Sep2015; PAW_PBE Os 17Jan2003,3.1675818130457585,-0.284519868,-0.110708694,0.39522856232271564,10.838505,0.5738327572016461,0.17056039094650208,0.403272366,Element1:Os_all;Element2:W_all,W_all;Os_all,3.1134222911111107,3.258335735462963,-0.910339988,PDOS_USER_D.dat (all atoms),1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,81.481481,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.518519,0,0,0,0,1,0,1
Os12W42,bcc,PAW_PBE W_sv 04Sep2015; PAW_PBE Os 17Jan2003,3.165032873460556,0.4003903983131143,-0.214607295,-0.185783103,10.732477,0.5795706790123456,0.200196646,0.37937403292181066,Element1:Os_all;Element2:W_all,W_all;Os_all,3.176335145092592,3.4603134682407406,-0.839753463,PDOS_USER_D.dat (all atoms),1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,77.777778,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.222222,0,0,0,0,1,0,1
Pd2W52,bcc,PAW_PBE W_sv 04Sep2015; PAW_PBE Pd 04Jan2005,3.184449568224902,-0.069758645,0.034879323,0.034879323,11.022911,0.3804506790123457,0.028576090534979424,0.35187458847736625,Element1:Pd_all;Element2:W_all,W_all;Pd_all,3.038023467685185,2.3343222392592593,-1.113559812,PDOS_USER_D.dat (all atoms),1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,96.296296,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.703704,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
Pd4W50,bcc,PAW_PBE W_sv 04Sep2015; PAW_PBE Pd 04Jan2005,3.183071565747086,-0.199041908,0.25460595886145126,-0.055564051,10.958288,0.4222933744855967,0.054587407407407404,0.36770596707818926,Element1:Pd_all;Element2:W_all,W_all;Pd_all,3.156848595648148,2.4614612407407406,-1.087754407,PDOS_USER_D.dat (all atoms),1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92.592593,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.407407,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
Pd6W48,bcc,PAW_PBE W_sv 04Sep2015; PAW_PBE Pd 04Jan2005,3.181551779401205,-0.201045925,0.1650891372386498,0.035956787,10.925095,0.5005310000000001,0.08046137,0.4200696296296296,Element1:Pd_all;Element2:W_all,W_all;Pd_all,3.2470037586111107,2.6059725055555556,-1.082864669,PDOS_USER_D.dat (all atoms),1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88.888889,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.111111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
Pd8W46,bcc,PAW_PBE W_sv 04Sep2015; PAW_PBE Pd 04Jan2005,3.179156220180177,-0.520280276,0.7162147822988228,-0.195934506,10.880465,0.533712537,0.10460231481481481,0.4291102222222222,Element1:Pd_all;Element2:W_all,W_all;Pd_all,3.336758560092593,2.741923860925926,-1.062350497,PDOS_USER_D.dat (all atoms),1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,85.185185,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.814815,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
Pd10W44,bcc,PAW_PBE W_sv 04Sep2015; PAW_PBE Pd 04Jan2005,3.1774766414363076,0.8082189439191718,-0.55173771,-0.256481234,10.838227,0.5398072839506173,0.1183162757201646,0.42149100823045266,Element1:Pd_all;Element2:W_all,W_all;Pd_all,3.4537575909259264,2.8766992310185184,-1.05678668,PDOS_USER_D.dat (all atoms),1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81.481481,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.518519,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
Pd12W42,bcc,PAW_PBE W_sv 04Sep2015; PAW_PBE Pd 04Jan2005,3.175617893594592,-0.039883882,0.13850132181597638,-0.09861744,10.792902,0.6164848765432098,0.15149703703703704,0.4649878395061728,Element1:Pd_all;Element2:W_all,W_all;Pd_all,3.5704808850000003,3.0150644691666666,-1.044564545,PDOS_USER_D.dat (all atoms),1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77.777778,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.222222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
Pt2W52,bcc,PAW_PBE W_sv 04Sep2015; PAW_PBE Pt 04Feb2005,3.185156661588165,0.058000922692833586,0.058000922692833586,-0.116001845,11.099075,0.35487932098765435,0.029637201646090534,0.32524211934156383,Element1:Pt_all;Element2:W_all,W_all;Pt_all,2.975419944537037,2.335390562685185,-1.165926328,PDOS_USER_D.dat (all atoms),1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,96.296296,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.703704,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
Pt4W50,bcc,PAW_PBE W_sv 04Sep2015; PAW_PBE Pt 04Feb2005,3.184778414028846,-0.352732474,0.3163103948604037,0.036422079590466075,11.08716,0.44704820987654326,0.062114670781893006,0.3849335390946503,Element1:Pt_all;Element2:W_all,W_all;Pt_all,3.0057159251851853,2.4669801155555557,-1.1608533,PDOS_USER_D.dat (all atoms),1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92.592593,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.407407,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
